Qty,Value,Device,Package,Parts,Description,ARROW_PART_NUMBER,ARROW_PRICE-STOCK,DESCRIPTION,HEIGHT,MANUFACTURER_NAME,MANUFACTURER_PART_NUMBER,MOUSER_PART_NUMBER,MOUSER_PRICE-STOCK,POPULARITY
1,,ADAFRUIT_LED,ADAFRUIT_CHIP-LED0603,CHG_LED,LED,,,,,,,,,
1,,SJ,SJ,SJ1,"SMD solder JUMPER",,,,,,,,,3
1,0.47,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R3,"RESISTOR, European symbol",,,,,,,,,
1,100K,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R1_PWRUSB,"RESISTOR, European symbol",,,,,,,,,
4,100nF,EAGLE-LTSPICE_C,ESP32_WROVER_EAGLE-LTSPICE_C0402,"C1, C4_USB, C9, C_DELAY","CAPACITOR, European symbol",,,,,,,,,
4,100nF,ESP32_WROVER_EAGLE-LTSPICE_C,ESP32_WROVER_EAGLE-LTSPICE_C0402,"C2, C6, C8, C10","CAPACITOR, European symbol",,,,,,,,,
1,"100uF TANT",RCL_CPOL-EU,RCL_CT3528,C3,"POLARIZED CAPACITOR, European symbol",,,,,,,,,
16,10K,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,"R1, R1-PINH, R1_PINH1, R2-PINH, R2_PINH1, R4, R5, R6, R7, R8, R9, R10, R_BOOT, R_CHANGE, R_CL1, R_RESET","RESISTOR, European symbol",,,,,,,,,
1,10uF,ESP32_WROVER_EAGLE-LTSPICE_C,ESP32_WROVER_EAGLE-LTSPICE_C0402,C7,"CAPACITOR, European symbol",,,,,,,,,
1,112A-TAAR-R03_ATTENDSDCARD,112A-TAAR-R03_ATTENDSDCARD,112ATAARR03ATTEND,J4,"Micro SD Card Socket, Push-Push Type, Top Mount, SMT, H=1.83mm, 10u",,,,,,,,,
1,15,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R_CAPACITOR,"RESISTOR, European symbol",,,,,,,,,
1,1uF,ESP32_WROVER_EAGLE-LTSPICE_C,ESP32_WROVER_EAGLE-LTSPICE_C0402,C5,"CAPACITOR, European symbol",,,,,,,,,
10,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C,ESP32_WROVER_EAGLE-LTSPICE_C0402,"EPD_C1, EPD_C2, EPD_C5, EPD_C6, EPD_C7, EPD_C8, EPD_C9, EPD_C10, EPD_C11, EPD_C12","CAPACITOR, European symbol",,,,,,,,,
1,2.2,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R2,"RESISTOR, European symbol",,,,,,,,,
1,200,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R1_BAT,"RESISTOR, European symbol",,,,,,,,,
2,20V/4.2A/52m?/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_MOSFET_PCH,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3,"Q1, Q2","P-channel MOSFETs",,,,,,,,,
1,2K,ESP32_WROVER_EAGLE-LTSPICE_R,ESP32_WROVER_EAGLE-LTSPICE_R0402,R2_BAT,"RESISTOR, European symbol",,,,,,,,,
1,4.7uF,EAGLE-LTSPICE_C,ESP32_WROVER_EAGLE-LTSPICE_C0402,C5_USB,"CAPACITOR, European symbol",,,,,,,,,
4,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C,ESP32_WROVER_EAGLE-LTSPICE_C0402,"C1_BAT, C1_BAT1, C1_BAT2, C2_BAT","CAPACITOR, European symbol",,,,,,,,,
